featurecla,scalerank,min_zoom
Land,6,4.00
Land,4,4.00
Land,6,6.00
Land,5,6.00
Land,4,4.00
Land,3,3.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,4,4.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,4.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,0,0.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,3.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,5,3.00
Land,5,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,6.00
Land,5,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,6,6.00
Land,6,5.00
Land,5,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,3,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,3,3.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,5,0.50
Land,5,0.50
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,2.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,6,5.00
Land,6,4.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,6,5.00
Land,6,6.00
Land,5,4.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,4.00
Land,6,6.00
Land,6,5.00
Land,6,4.00
Land,6,5.00
Land,6,4.00
Land,5,4.00
Land,6,5.00
Land,6,4.00
Land,6,4.00
Land,6,5.00
Land,6,4.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.50
Land,5,3.00
Land,6,5.00
Land,5,3.00
Land,6,6.00
Land,1,1.00
Land,5,3.00
Land,5,2.00
Land,3,2.00
Land,5,2.00
Land,5,2.00
Land,5,3.00
Land,5,3.00
Land,3,2.00
Land,5,3.00
Land,1,1.00
Land,5,3.00
Land,1,1.00
Land,5,0.50
Land,5,4.00
Land,5,3.00
Land,6,5.00
Land,3,2.00
Land,5,3.00
Land,5,0.50
Land,6,6.00
Land,3,2.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.50
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.50
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,5,4.00
Land,3,0.50
Land,6,6.00
Land,6,6.00
Land,3,0.50
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,5,3.00
Land,5,2.00
Land,5,3.00
Land,5,3.00
Land,5,0.50
Land,5,6.00
Land,1,1.50
Land,1,1.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,5,4.00
Land,3,2.00
Land,5,4.00
Land,6,5.00
Land,5,2.00
Land,3,2.00
Land,5,3.00
Land,5,2.00
Land,6,5.00
Land,3,2.00
Land,6,5.00
Land,3,2.00
Land,5,0.50
Land,5,4.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,5,3.00
Land,5,3.00
Land,6,5.00
Land,5,2.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,5,2.00
Land,5,3.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,3,0.50
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,3,2.00
Land,6,5.00
Land,3,2.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,3,0.50
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,2.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,3,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,5,4.00
Land,3,2.00
Land,6,6.00
Land,6,6.00
Land,5,2.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,4,2.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,5,6.00
Land,3,3.00
Land,6,5.00
Land,3,3.00
Land,3,3.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,5,6.00
Land,5,3.00
Land,6,6.00
Land,5,6.00
Land,6,6.00
Land,5,6.00
Land,6,6.00
Land,3,3.00
Land,6,6.00
Land,5,6.00
Land,5,6.00
Land,3,1.00
Land,3,2.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,4,4.00
Land,4,4.00
Land,4,4.00
Land,6,6.00
Land,6,6.00
Land,4,4.00
Land,6,6.00
Land,4,4.00
Land,4,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,0,0.00
Land,5,6.00
Land,6,6.00
Land,3,4.00
Land,3,4.00
Land,3,4.00
Land,6,6.00
Land,3,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,0.50
Land,5,0.50
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,0,0.00
Land,0,0.00
Land,0,0.00
Land,5,2.00
Land,1,0.00
Land,5,3.00
Land,6,4.00
Land,5,3.00
Land,5,2.00
Land,5,3.00
Land,6,3.00
Land,6,4.00
Land,1,1.00
Land,5,2.00
Land,5,2.00
Land,5,3.00
Land,5,2.00
Land,6,5.00
Land,5,2.00
Land,6,5.00
Land,1,1.00
Land,5,1.50
Land,5,3.00
Land,1,0.00
Land,6,4.00
Land,6,5.00
Land,5,0.50
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,5,1.00
Land,6,5.00
Land,5,3.00
Land,5,2.00
Land,5,3.00
Land,5,3.00
Land,5,3.00
Land,6,4.00
Land,5,4.00
Land,5,3.00
Land,5,3.00
Land,5,4.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,5,2.00
Land,5,2.00
Land,6,5.00
Land,6,5.00
Land,5,2.00
Land,5,4.00
Land,1,1.00
Land,5,2.00
Land,6,6.00
Land,5,3.00
Land,1,1.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,6,4.00
Land,5,2.00
Land,5,4.00
Land,6,5.00
Land,5,2.00
Land,6,4.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,5,4.00
Land,1,1.00
Land,5,3.00
Land,5,3.00
Land,5,2.00
Land,6,6.00
Land,5,2.00
Land,5,3.00
Land,5,3.00
Land,5,3.00
Land,6,5.00
Land,5,2.00
Land,5,0.50
Land,6,3.00
Land,6,5.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,5,2.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,5,2.00
Land,5,2.00
Land,5,2.00
Land,5,2.00
Land,1,1.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,5,3.00
Land,5,3.00
Land,5,3.00
Land,5,2.00
Land,5,4.00
Land,5,3.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,5,4.00
Land,5,3.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,6,5.00
Land,5,2.00
Land,5,3.00
Land,6,4.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,3.00
Land,5,2.00
Land,6,5.00
Land,6,5.00
Land,5,2.00
Land,5,4.00
Land,5,0.00
Land,5,3.00
Land,6,5.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,4.00
Land,6,5.00
Land,5,2.00
Land,5,3.00
Land,5,4.00
Land,5,3.00
Land,6,4.00
Land,5,2.00
Land,6,5.00
Land,5,3.00
Land,5,3.00
Land,5,2.00
Land,5,4.00
Land,5,3.00
Land,6,5.00
Land,6,6.00
Land,5,3.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,5,4.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,5,4.00
Land,6,5.00
Land,1,0.00
Land,5,4.00
Land,6,5.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,3,2.00
Land,5,6.00
Land,6,5.00
Land,3,0.00
Land,0,0.00
Land,3,3.00
Land,6,5.00
Land,3,3.00
Land,4,4.00
Land,3,2.00
Land,5,3.00
Land,1,0.50
Land,6,5.00
Land,6,5.00
Land,6,5.00
Land,5,3.00
Land,6,5.00
Land,3,0.00
Land,3,3.00
Land,6,5.00
Land,5,4.00
Land,3,0.00
Land,1,0.00
Land,6,5.00
Land,6,5.00
Land,3,3.00
Land,5,4.00
Land,6,5.00
Land,5,6.00
Land,5,6.00
Land,5,6.00
Land,5,6.00
Land,3,0.00
Land,5,4.00
Land,5,3.00
Land,5,6.00
Land,5,6.00
Land,3,0.00
Land,6,5.00
Land,5,6.00
Land,3,3.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,5.00
Land,5,4.00
Land,5,4.00
Land,5,4.00
Land,5,4.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,6.00
Land,6,6.00
Land,5,3.00
Land,6,5.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,1,1.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,1,1.50
Land,1,1.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,6,6.00
Land,5,4.00
Land,5,4.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,5,4.00
Land,6,6.00
Land,6,5.00
Land,6,6.00
Land,6,5.00
