featurecla,name,namealt,changed,note,name_fr,min_label,max_label,scalerank,label,wikidataid,name_ar,name_bn,name_de,name_en,name_es,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,ne_id,name_fa,name_he,name_uk,name_ur,name_zht
sea,Barents Sea,,Version 1.4,,mer de Barents,4.0,8.5,2,Barents Sea,Q45823,بحر بارنتس,বারেন্টস সাগর,Barentssee,Barents Sea,Mar de Barents,Θάλασσα Μπάρεντς,बेरिंट सागर,Barents-tenger,Laut Barents,mare di Barents,バレンツ海,바렌츠해,Barentszzee,Morze Barentsa,Mar de Barents,Баренцево море,Barents hav,Barents Denizi,Biển Barents,巴倫支海,1159115861,دریای بارنتز,ים ברנץ,Баренцове море,بحیرۂ بیرنٹس,巴倫支海
sea,North Sea,,Version 1.4,,mer du Nord,4.0,8.5,2,North Sea,Q1693,بحر الشمال,উত্তর সাগর,Nordsee,North Sea,mar del Norte,Βόρεια Θάλασσα,उत्तरी सागर,Északi-tenger,Laut Utara,mare del Nord,北海,북해,Noordzee,Morze Północne,Mar do Norte,Северное море,Nordsjön,Kuzey Denizi,Biển Bắc,北海,1159115879,دریای شمال,הים הצפוני,Північне море,بحیرہ شمال,北海
sea,Irish Sea,,Version 1.4,,mer d'Irlande,4.0,8.5,2,Irish Sea,Q41735,البحر الأيرلندي,আইরিশ সাগর,Irische See,Irish Sea,mar de Irlanda,Ιρλανδική Θάλασσα,आयरिश सागर,Ír-tenger,Laut Irlandia,Mare d'Irlanda,アイリッシュ海,아일랜드해,Ierse Zee,Morze Irlandzkie,Mar da Irlanda,Ирландское море,Irländska sjön,İrlanda Denizi,Biển Ireland,愛爾蘭海,1159115935,دریای ایرلند,הים האירי,Ірландське море,بحیرہ آئرش,愛爾蘭海
sea,Java Sea,,Version 1.4,,mer de Java,4.0,8.5,2,Java Sea,Q49364,بحر جاوة,জাভা সাগর,Javasee,Java Sea,mar de Java,Θάλασσα της Ιάβας,जावा सागर,Jáva-tenger,Laut Jawa,Mar di Giava,ジャワ海,자와해,Javazee,Morze Jawajskie,Mar de Java,Яванское море,Javasjön,Cava Denizi,Biển Java,爪哇海,1159115959,دریای جاوه,ים ג'אווה,Яванське море,بحیرہ جاوا,爪哇海
sea,Andaman Sea,,Version 1.4,,mer d'Andaman,4.0,8.5,2,Andaman Sea,Q47632,بحر أندامان,আন্দামান সাগর,Andamanensee,Andaman Sea,mar de Andamán,Θάλασσα Ανταμάν,अंडमान सागर,Andamán-tenger,Laut Andaman,Mare delle Andamane,アンダマン海,안다만해,Andamanse Zee,Morze Andamańskie,Mar de Andamão,Андаманское море,Andamansjön,Andaman Denizi,Biển Andaman,安达曼海,1159115987,دریای آندامان,ים אנדמן,Андаманське море,بحیرہ انڈمان,安达曼海
sea,Yellow Sea,,Version 1.4,,mer Jaune,4.0,8.5,2,Yellow Sea,Q37960,البحر الأصفر,পীতসাগর,Gelbes Meer,Yellow Sea,mar Amarillo,Κίτρινη Θάλασσα,पीला सागर,Sárga-tenger,Laut Kuning,mar Giallo,黄海,황해,Gele Zee,Morze Żółte,Mar Amarelo,Жёлтое море,Gula havet,Sarıdeniz,Hoàng Hải,黄海,1159115999,دریای زرد,הים הצהוב,Жовте море,بحیرہ اصفر,黄海
sea,East China Sea,,Version 1.4,,mer de Chine orientale,4.0,8.5,2,East China Sea,Q45341,بحر الصين الشرقي,পূর্ব চীন সাগর,Ostchinesisches Meer,East China Sea,mar de China Oriental,Θάλασσα της Ανατολικής Κίνας,पूर्वी चीन सागर,Kelet-kínai-tenger,Laut Tiongkok Timur,mar Cinese Orientale,東シナ海,동중국해,Oost-Chinese Zee whoop whoop,Morze Wschodniochińskie,Mar da China Oriental,Восточно-Китайское море,Östkinesiska havet,Doğu Çin Denizi,Biển Hoa Đông,东海,1159116027,دریای چین شرقی,ים סין המזרחי,Східнокитайське море,بحیرہ شرقی چین,東海
sea,Chukchi Sea,,Version 1.4,,mer des Tchouktches,4.0,8.5,2,Chukchi Sea,Q159252,بحر تشوكشي,চুকচি সাগর,Tschuktschensee,Chukchi Sea,mar de Chukotka.,Θάλασσα Τσούκτσι,चूक्ची सागर,Csukcs-tenger,Laut Chukchi,Mare dei Ciukci,チュクチ海,축치해,Tsjoektsjenzee,Morze Czukockie,Mar de Chukchi,Чукотское море,Tjuktjerhavet,Çukçi Denizi,Biển Chukotka,楚科奇海,1159116037,دریای چوکچی,ים צ'וקצ'י,Чукотське море,بحیرہ چکچی,楚科奇海
bay,Bahía de Campeche,,,Bay of Campeche,baie de Campêche,4.0,8.5,2,Bahía de Campeche,Q61304,خليج كامبيشي,বাহিয়া দে কাম্পেচে,Bahía de Campeche,Bay of Campeche,Golfo de Campeche,Μπαία ντε Καμπέτσε,बाहिया डे कैम्पेचे,Bahía de Campeche,Teluk Campeche,Baia di Campeche,カンペチェ湾,캄페체 만,Golf van Campeche,Campeche,Baía de Campeche,Кампече,Campechebukten,Campeche Koyu,Vịnh Campeche,坎佩切湾,1159116059,خلیج کامپچه,מפרץ קמפצ'ה,Бая-де-Кампача,خلیج کامپیچہ,坎佩切湾
sea,Arafura Sea,,Version 1.4,,mer d'Arafura,4.0,8.5,2,Arafura Sea,Q128880,بحر آرافورا,আরাফুরা সী,Arafurasee,Arafura Sea,mar de Arafura,Θάλασσα της Αραφούρα,अराफुरा सागर,Arafura-tenger,Laut Arafura,Mare degli Arafura,アラフラ海,아라푸라해,Arafurazee,Morze Arafura,Mar de Arafura,Арафурское море,Arafurasjön,Arafura Denizi,Biển Arafura,阿拉弗拉海,1159116081,دریای آرافورا,ים אראפורה,Арафурське море,بحیرہ آرافرا,阿拉弗拉海
sea,Timor Sea,,Version 1.4,,mer de Timor,4.0,8.5,2,Timor Sea,Q131418,بحر تيمور,তিমুর সাগর,Timorsee,Timor Sea,mar de Timor,Θάλασσα του Τιμόρ,तिमोर सागर,Timor-tenger,Laut Timor,Mar di Timor,ティモール海,티모르해,Timorzee,Morze Timor,Mar de Timor,Тиморское море,Timorsjön,Timor Denizi,Biển Timor,帝汶海,1159116101,دریای تیمور,ים טימור,Тиморське море,بحیرہ تیمور,帝汶海
gulf,Gulf of Thailand,,Version 1.4,,Golfe de Thaïlande,4.0,8.5,2,Gulf of Thailand,Q131217,خليج تايلاند,থাইল্যান্ড উপসাগর,Golf von Thailand,Gulf of Thailand,Golfo de Tailandia,Κόλπος της Ταϊλάνδης,थाईलैण्ड की खाड़ी,Thai-öböl,Teluk Thailand,golfo del Siam,タイランド湾,타이만,Golf van Thailand,Zatoka Tajlandzka,Golfo da Tailândia,Сиамский залив,Thailandviken,Tayland Körfezi,vịnh Thái Lan,泰国湾,1159116123,خلیج تایلند,מפרץ תאילנד,Сіамська затока,خلیج تھائی لینڈ,泰國灣
sea,Laccadive Sea,,Version 1.4,,mer des Laquedives,4.0,8.5,2,Laccadive Sea,Q544914,بحر لكديف,লক্ষদ্বীপ সাগর,Lakkadivensee,Laccadive Sea,mar de Laquedivas,Θάλασσα Λακαντίβε,लक्षद्वीप सागर,Laccadive Sea,Laut Lakadewa,Mar delle Laccadive,ラッカディブ海,라카디브 해,Laccadive Sea,Morze Lakkadiwskie,Mar das Laquedivas,Лаккадивское море,Lackadivsjön,Laccadive Denizi,biển Laccadive,拉克代夫海,1159116143,دریای لاکادیو,ים לקדיב,Лаккадівське море,بحیرہ لاکادیو,拉克代夫海
sea,Bellingshausen Sea,,Version 1.4,,mer de Bellingshausen,4.0,8.5,2,Bellingshausen Sea,Q183455,بحر بلنغهاوزن,বেলিংশাউসেন সী,Bellingshausen-See,Bellingshausen Sea,mar de Bellingshausen,Θάλασσα Μπέλιγνκσχάουζεν,बेलिंग्सहाउज़ेन सागर,Bellingshausen-tenger,Laut Bellingshausen,Mare di Bellingshausen,ベリングスハウゼン海,벨링스하우젠해,Bellingshausenzee,Morze Bellingshausena,Mar de Bellingshausen,Море Беллинсгаузена,Bellingshausenhavet,Bellingshausen Denizi,Biển Bellingshausen,别林斯高晋海,1159116169,دریای بلینگسهاوزن,ים בלינגסהאוזן,Море Беллінсгаузена,بحیرہ بلینگشهاوزن,別林斯高晉海
sea,Amundsen Sea,,Version 1.4,,mer d'Amundsen,4.0,8.5,2,Amundsen Sea,Q72154,بحر أموندسن,আমুন্ডসেন সী,Amundsensee,Amundsen Sea,mar de Amundsen,Θάλασσα Άμουντσεν,आमुण्डसेन सागर,Amundsen-tenger,Laut Amundsen,Mare di Amundsen,アムンゼン海,아문센해,Amundsenzee,Morze Amundsena,Mar de Amundsen,Море Амундсена,Amundsenhavet,Amundsen Denizi,Biển Amundsen,阿蒙森海,1159116181,دریای آموندسن,ים אמונדסן,Море Амундсена,بحیرہ اموندسن,阿蒙森海
strait,Davis Strait,,Version 1.4,,détroit de Davis,4.0,8.5,2,Davis Strait,Q189262,مضيق دافيس,ডেভিস প্রণালী,Davisstraße,Davis Strait,Estrecho de Davis,Πορθμός του Ντέιβις,डेविस जलसन्धि,Davis-szoros,Selat Davis,Stretto di Davis,デービス海峡,데이비스 해협,Straat Davis,Cieśnina Davisa,Estreito de Davis,Пролив Дейвиса,Davis sund,Davis Boğazı,Eo biển Davis,戴维斯海峡,1159116205,تنگه دیویس,מצר דייוויס,Дейвісова протока,آبنائے ڈیوس,戴維斯海峽
sea,Kara Sea,,Version 1.4,,mer de Kara,4.0,8.5,2,Kara Sea,Q33629,بحر كارا,কারা সাগর,Karasee,Kara Sea,mar de Kara,Θάλασσα του Κάρα,कारा सागर,Kara-tenger,Laut Kara,mare di Kara,カラ海,카라해,Karazee,Morze Karskie,Mar de Kara,Карское море,Karahavet,Kara Denizi,biển Kara,喀拉海,1159116231,دریای کارا,ים קארה,Карське море,بحیرہ کارا,喀拉海
sea,Laptev Sea,,Version 1.4,,mer de Laptev,4.0,8.5,2,Laptev Sea,Q7988,بحر لابتيف,লাপ্তেভ সাগর,Laptewsee,Laptev Sea,mar de Láptev,Θάλασσα Λάπτεφ,लापतेव सागर,Laptyev-tenger,Laut Laptev,Mare di Laptev,ラプテフ海,랍테프해,Laptevzee,Morze Łaptiewów,Mar de Laptev,Море Лаптевых,Laptevhavet,Laptev Denizi,biển Laptev,拉普捷夫海,1159116253,دریای لاپتف,ים לאפטב,Море Лаптєвих,بحیرہ لیپٹف,拉普捷夫海
channel,Drake Passage,,Version 1.4,,passage de Drake,4.0,8.5,2,,Q143650,ممر دريك,ড্রেক জলপথ,Drakestraße,Drake Passage,Pasaje de Drake,πορθμός του Ντέικ,ड्रेक जलमार्ग,Drake-átjáró,Selat Drake,Canale di Drake,ドレーク海峡,드레이크 해협,Straat Drake,Cieśnina Drake'a,Passagem de Drake,Пролив Дрейка,Drakes sund,Drake Boğazı,Eo biển Drake,德雷克海峡,1159116269,گذرگاه دریک,מעבר דרייק,Протока Дрейка,گزرگاہ ڈریک,德雷克海峽
sea,Bering Sea,,Version 1.4,,mer de Béring,4.0,8.5,2,Bering Sea,Q44725,بحر بيرنغ,বেরিং সাগর,Beringmeer,Bering Sea,mar de Bering,Βερίγγειος θάλασσα,बेरी,Bering-tenger,Laut Bering,Mare di Bering,ベーリング海,베링해,Beringzee,Morze Beringa,Mar de Bering,Берингово море,Berings hav,Bering Denizi,Biển Bering,白令海,1159117319,دریای برینگ,ים ברינג,Берингове море,بحیرہ بیرنگ,白令海
sea,Sargasso Sea,,Version 1.3,,mer des Sargasses,4.0,8.5,2,Sargasso Sea,Q169274,بحر سرقوسة,শৈবাল সাগর,Sargassosee,Sargasso Sea,mar de los Sargazos,Θάλασσα των Σαργασσών,सारगैसो सागर,Sargasso-tenger,Laut Sargasso,Mar dei Sargassi,サルガッソ海,사르가소해,Sargassozee,Morze Sargassowe,Mar dos Sargaços,Саргассово море,Sargassohavet,Sargasso Denizi,Biển Sargasso,马尾藻海,1159120667,دریای سارگاسو,ים סרגסו,Саргасове море,بحیرہ سارگاسو,馬尾藻海
gulf,Great Australian Bight,,Version 1.4,,Grande baie australienne,5.0,9.5,3,Great Australian Bight,Q186733,الخليج الأسترالي العظيم,গ্রেট অস্ট্রেলিয়ান বাইট,Große Australische Bucht,Great Australian Bight,Gran Bahía Australiana,Μεγάλος Αυστραλιανός Κόλπος,ग्रेट ऑस्ट्रेलियन बाइट,Nagy-Ausztráliai-öböl,Great Australian Bight,Grande Baia Australiana,グレートオーストラリア湾,그레이트오스트레일리아만,Grote Australische Bocht,Wielka Zatoka Australijska,Grande Baía Australiana,Большой Австралийский залив,Stora Australbukten,Büyük Avustralya Körfezi,Vịnh Đại Úc,大澳洲湾,1159116315,خلیج بزرگ استرالیا,המפרץ האוסטרלי הגדול,Велика Австралійська затока,عظیم آسٹریلوی خلیج,大澳洲灣
gulf,Gulf of Aden,,Version 1.4,,golfe d'Aden,5.0,9.5,3,Gulf of Aden,Q41837,خليج عدن,এডেন উপসাগর,Golf von Aden,Gulf of Aden,Golfo de Adén,Κόλπος του Άντεν,अदन की खाड़ी,Ádeni-öböl,Teluk Aden,Golfo di Aden,アデン湾,아덴만,Golf van Aden,Zatoka Adeńska,Golfo de Áden,Аденский залив,Adenviken,Aden Körfezi,Vịnh Aden,亚丁湾,1159116333,خلیج عدن,מפרץ עדן,Аденська затока,خلیج عدن,亚丁湾
gulf,Gulf of Oman,,Version 1.4,,Golfe d'Oman,5.0,9.5,3,Gulf of Oman,Q79948,خليج عمان,ওমান উপসাগর,Golf von Oman,Gulf of Oman,Golfo de Omán,Κόλπος του Ομάν,ओमान की खाड़ी,Ománi-öböl,Teluk Oman,Golfo di Oman,オマーン湾,오만만,Golf van Oman,Zatoka Omańska,Golfo de Omã,Оманский залив,Omanbukten,Umman Körfezi,Vịnh Oman,阿曼灣,1159116359,دریای عمان,מפרץ עומאן,Оманська затока,خلیج عمان,阿曼灣
sea,Tyrrhenian Sea,,Version 1.4,,mer Tyrrhénienne,5.0,9.5,3,Tyrrhenian Sea,Q38882,البحر التيراني,তিররেনীয় সাগর,Tyrrhenisches Meer,Tyrrhenian Sea,mar Tirreno,Τυρρηνική Θάλασσα,तिरहेनियन सागर,Tirrén-tenger,Laut Tirenia,mar Tirreno,ティレニア海,티레니아해,Tyrreense Zee,Morze Tyrreńskie,Mar Tirreno,Тирренское море,Tyrrenska havet,Tiren Denizi,biển Tyrrhenum,第勒尼安海,1159116377,دریای تیرنی,הים הטירני,Тірренське море,بحیرہ تیرانی,第勒尼安海
sea,White Sea,,Version 1.4,,mer Blanche,5.0,9.5,3,White Sea,Q44133,البحر الأبيض,শ্বেত সাগর,Weißes Meer,White Sea,mar Blanco,Λευκή Θάλασσα,श्वेत सागर,Fehér-tenger,Laut Putih,Mar Bianco,白海,백해,Witte Zee,Morze Białe,Mar Branco,Белое море,Vita havet,Beyazdeniz,Biển Trắng,白海,1159116395,دریای سفید,הים הלבן,Біле море,بحیرہ ابیض,白海
bay,James Bay,,Version 1.4,,baie James,5.0,9.5,3,James Bay,Q223810,خليج جيمس,জেমস বে,James Bay,James Bay,Bahía James,κόλπος Τζέιμς,जेम्स खाड़ी,James-öböl,Teluk James,baia di James,ジェームズ湾,제임스만,Jamesbaai,Zatoka Jamesa,Baía de James,Джеймс,Jamesbukten,James Koyu,Vịnh James,詹姆斯湾,1159116431,خلیج جیمز,מפרץ ג'יימס,Джеймс,خلیج جیمز,詹姆斯灣
gulf,Gulf of Carpentaria,,Version 1.4,,Golfe de Carpentarie,5.0,9.5,3,Gulf of Carpentaria,Q180844,خليج كاربنتاريا,কারপেন্টারিয়া উপসাগর,Golf von Carpentaria,Gulf of Carpentaria,Golfo de Carpentaria,Κόλπος της Καρπεντάρια,कारर्पेन्तेरिया  खाड़ी,Carpentaria-öböl,Teluk Carpentaria,golfo di Carpentaria,カーペンタリア湾,카펀테리아만,Golf van Carpentaria,Zatoka Karpentaria,Golfo de Carpentária,Карпентария,Carpentariaviken,Carpentaria Körfezi,Vịnh Carpentaria,卡奔塔利亚湾,1159116451,خلیج کارپنتاریا,מפרץ קרפנטאריה,Карпентарія,خلیج کارپنتاریا,卡奔塔利亞灣
gulf,Golfo de California,,Version 1.4,,golfe de Californie,5.0,9.5,3,Golfo de California,Q132811,خليج كاليفورنيا,ক্যালিফোর্নিয়া উপসাগর,Golf von Kalifornien,Gulf of California,Golfo de California,Κόλπος της Καλιφόρνια,गोल्फो डी कैलिफोर्निया,Kaliforniai-öböl,Teluk California,Golfo di California,カリフォルニア湾,캘리포니아 만,Golf van Californië,Zatoka Kalifornijska,Golfo da Califórnia,Калифорнийский залив,Californiaviken,California Körfezi,Vịnh California,加利福尼亚湾,1159116479,خلیج کالیفرنیا,מפרץ קליפורניה,Каліфорнійська затока,خلیج کیلی فورنیا,加利福尼亞灣
strait,Hudson Strait,,Version 1.4,,détroit d'Hudson,5.0,9.5,3,Hudson Strait,Q207702,مضيق هدسون,হাডসন প্রণালী,Hudsonstraße,Hudson Strait,Estrecho de Hudson,Στενό του Χάντσον,हडसन जलसन्धि,Hudson-szoros,Selat Hudson,Stretto di Hudson,ハドソン海峡,허드슨 해협,Straat Hudson,Cieśnina Hudsona,Estreito de Hudson,Гудзонов пролив,Hudsonsundet,Hudson Boğazı,Eo biển Hudson,哈得逊海峡,1159116501,تنگه هادسون,מצר הדסון,Гудзонова протока,ہڈسن اسٹریٹ,哈得遜海峽
channel,English Channel,,Version 1.4,,Manche,5.0,9.5,3,English Channel,Q34640,بحر المانش,ইংলিশ চ্যানেল,Ärmelkanal,English Channel,canal de la Mancha,Μάγχη,इंग्लिश चैनल,La Manche,Selat Inggris,la Manica,イギリス海峡,영국 해협,Het Kanaal,Kanał La Manche,Canal da Mancha,Ла-Манш,Engelska kanalen,Manş Denizi,eo biển Manche,英吉利海峡,1159116535,کانال مانش,תעלת למאנש,Ла-Манш,رودبار انگلستان,英吉利海峡
gulf,Gulf of Honduras,,Version 1.4,,Golfe du Honduras,5.0,9.5,3,Gulf of Honduras,Q795608,خليج هندوراس,গালফ অফ হন্ডুরাস,Golf von Honduras,Gulf of Honduras,Golfo de Honduras,Κόλπος της Ονδούρας,होंडुरास की खाड़ी,Hondurasi-öböl,Teluk Honduras,Golfo dell'Honduras,ホンジュラス湾,온두라스만,Golf van Honduras,Zatoka Honduraska,Golfo das Honduras,Гондурасский залив,Hondurasbukten,Honduras Körfezi,Vịnh Honduras,洪都拉斯湾,1159116553,خلیج هندوراس,מפרץ הונדורס,Гондураська затока,گلف آف ہونڈارس,洪都拉斯灣
gulf,Gulf of Bothnia,,Version 1.4,,golfe de Botnie,5.0,9.5,3,Gulf of Bothnia,Q122574,خليج بوثنيه,বথনিয়া উপসাগর,Bottnischer Meerbusen,Gulf of Bothnia,Golfo de Botnia,Βοθνιακός κόλπος,बोथनिया की खाड़ी,Botteni-öböl,Teluk Bothnia,Golfo di Botnia,ボスニア湾,보트니아만,Botnische Golf,Zatoka Botnicka,Golfo de Bótnia,Ботнический залив,Bottniska viken,Botni Körfezi,Vịnh Bothnia,波的尼亞灣,1159116589,خلیج بوتنی,המפרץ הבוטני,Ботнічна затока,خلیج بوثنیہ,波的尼亞灣
sea,Adriatic Sea,,Version 1.4,,mer Adriatique,5.0,9.5,3,Adriatic Sea,Q13924,البحر الأدرياتيكي,অ্যাড্রিয়াটিক সাগর,Adriatisches Meer,Adriatic Sea,mar Adriático,Αδριατική θάλασσα,एड्रियाटिक सागर,Adriai-tenger,Laut Adriatik,mare Adriatico,アドリア海,아드리아해,Adriatische Zee,Morze Adriatyckie,Mar Adriático,Адриатическое море,Adriatiska havet,Adriyatik Denizi,biển Adriatic,亚得里亚海,1159116607,دریای آدریاتیک,הים האדריאטי,Адріатичне море,بحیرہ ایڈریاٹک,亚得里亚海
reef,Great Barrier Reef,,Version 1.4,,grande barrière de corail,5.7,10.0,4,,Q7343,الحيد المرجاني العظيم,গ্রেট ব্যারিয়ার রিফ,Great Barrier Reef,Great Barrier Reef,Gran barrera de coral,Μεγάλος Κοραλλιογενής Ύφαλος,ग्रेट बैरियर रीफ,Nagy-korallzátony,Karang Penghalang Besar,Grande barriera corallina,グレート・バリア・リーフ,그레이트배리어리프,Groot Barrièrerif,Wielka Rafa Koralowa,Grande Barreira de Coral,Большой Барьерный риф,Stora barriärrevet,Büyük Set Resifi,Rạn san hô Great Barrier,大堡礁,1159117285,دیواره بزرگ مرجانی,שונית המחסום הגדולה,Великий бар'єрний риф,عظیم حائل شعب,大堡礁
channel,Bristol Channel,,Version 1.4,,canal de Bristol,5.7,10.0,4,Bristol Channel,Q188203,قناة برستل,ব্রিস্টল প্রণালী,Bristolkanal,Bristol Channel,Canal de Bristol,Κανάλι του Μπρίστολ,ब्रिस्टल चैनल,Bristoli-csatorna,Selat Bristol,Canale di Bristol,ブリストル海峡,브리스틀 해협,Kanaal van Bristol,Kanał Bristolski,Canal de Bristol,Бристольский залив,Bristolkanalen,Bristol Kanalı,eo biển Bristol,布里斯托湾,1159115891,کانال بریستول,תעלת בריסטול,Брістольська затока,برسٹل چینل,布里斯托湾
sea,Inner Seas,,Version 1.4,,mer des Hébrides,5.7,10.0,4,Inner Seas,Q1971856,بحر الهبرديس,ইনার সিজ,Hebridensee,Sea of the Hebrides,mar de las Hébridas,Εσωτερικές θάλασσες,इन्नर सागर,Belső-tengerek,Inner Seas,Mare delle Ebridi,ヘブリディーズ海,이너 씨스,Sea of the Hebrides,Morze Hebrydzkie,Mar das Hébridas,Гебридское море,Sea of the Hebrides,İç Denizler,Biển Hebrides,赫布里底海,1159115921,دریای هبرید,ים האיים ההברידיים,Гебридське море,بحیرہ ہبريدس,赫布里底海
gulf,Gulf of Finland,,Version 1.4,,golfe de Finlande,5.7,10.0,4,Gulf of Finland,Q14686,خليج فنلندا,গালফ অফ ফিনল্যান্ড,Finnischer Meerbusen,Gulf of Finland,Golfo de Finlandia,Φινλανδικός κόλπος,फ़िनलैंड की खाड़ी,Finn-öböl,Teluk Finlandia,Golfo di Finlandia,フィンランド湾,핀란드만,Finse Golf,Zatoka Fińska,Golfo da Finlândia,Финский залив,Finska viken,Finlandiya Körfezi,Vịnh Phần Lan,芬蘭灣,1159116517,خلیج فنلاند,המפרץ הפיני,Фінська затока,خلیج فن لینڈ,芬蘭灣
gulf,Golfe du Lion,,Version 1.4,,Golfe du Lion,5.7,10.0,4,Golfe du Lion,Q210118,خليج الأسد,লিওঁ উপসাগর,Golfe du Lion,Gulf of Lion,Golfo de León,Κόλπος του Λέοντα,गोल्फ डू लायन,Oroszlán-öböl,Teluk Lion,Golfo del Leone,リオン湾,리옹만,Golfe du Lion,Zatoka Lwia,Golfo de Leão,Лионский залив,Lionbukten,Lion Körfezi,vịnh Sư Tử,利翁湾,1159116571,خلیج شیر,מפרץ ליון,Ліонська затока,گالفی ڈو لائن,利翁灣
