featurecla	scalerank	min_zoom
Land	0	0.0
Land	0	0.0
Land	6	5.0
Land	0	0.0
Land	0	0.0
Land	0	0.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	0	0.0
Land	0	0.0
Land	0	0.0
Land	0	0.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	5	4.0
Land	6	5.0
Land	5	4.0
Land	5	6.0
Land	0	0.0
Land	5	4.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	5	4.0
Land	6	5.0
Land	5	4.0
Land	5	3.0
Land	5	6.0
Land	3	2.0
Land	5	6.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	5	0.0
Land	3	2.0
Land	0	0.0
Land	6	6.0
Land	3	3.0
Land	3	3.0
Land	6	5.0
Land	1	0.0
Land	5	2.0
Land	5	2.0
Land	3	2.0
Land	5	2.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	3	2.0
Land	5	2.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	0	0.0
Land	5	3.0
Land	6	3.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	5	6.0
Land	5	6.0
Land	5	6.0
Land	6	5.0
Land	0	0.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	0	0.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	5.0
Land	3	3.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	0	0.0
Land	0	1.0
Land	5	3.0
Land	6	5.0
Land	5	4.0
Land	6	6.0
Land	5	6.0
Land	5	6.0
Land	5	4.0
Land	6	5.0
Land	5	4.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	3	3.0
Land	0	0.0
Land	3	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	0	1.0
Land	6	6.0
Land	5	6.0
Land	5	4.0
Land	6	5.0
Land	3	3.0
Land	6	6.0
Land	5	4.0
Land	6	5.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	5	4.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	4	4.0
Land	3	4.0
Land	6	5.0
Land	5	6.0
Land	5	3.0
Land	5	6.0
Land	3	3.0
Land	6	5.0
Land	3	3.0
Land	0	0.0
Land	0	0.0
		
Land	3	3.0
Land	0	1.0
Land	6	5.0
Land	0	0.0
Land	5	6.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	5	6.0
Land	5	6.0
Land	6	5.0
Land	4	4.0
Land	5	3.0
Land	3	3.0
Land	5	6.0
Land	5	6.0
Land	3	1.0
Land	3	2.0
Land	6	5.0
Land	6	5.0
Land	0	0.0
Land	6	5.0
Land	5	4.0
Land	5	4.0
Land	6	5.0
Land	0	0.0
Land	0	0.0
Land	1	1.5
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	5	4.0
Land	3	3.0
Land	0	0.0
Land	6	6.0
Land	6	5.0
Land	0	0.0
Land	0	0.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	5	4.0
Land	3	3.0
Land	6	6.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	0	0.0
Land	0	0.0
Land	0	0.0
Land	5	3.0
Land	5	3.0
Land	0	0.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	3	3.0
Land	5	4.0
Land	3	3.0
Land	5	3.0
Land	3	3.0
Land	5	6.0
Land	5	6.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	3	3.0
Land	1	1.0
Land	3	0.0
Land	3	3.0
Land	3	3.0
Land	3	2.0
Land	3	3.0
Land	3	3.0
Land	3	0.0
Land	3	3.0
Land	1	1.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	3	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	3	2.0
Land	3	3.0
Land	5	6.0
Land	3	3.0
Land	3	2.0
Land	3	3.0
Land	3	2.0
Land	0	0.0
Land	5	6.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	3	0.0
Land	3	3.0
Land	5	3.0
Land	3	3.0
Land	3	1.0
Land	6	5.0
Land	3	3.0
Land	3	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	3	3.0
Land	6	5.0
Land	3	3.0
Land	3	2.0
Land	6	5.0
Land	3	2.0
Land	3	3.0
Land	3	3.0
Land	5	3.0
Land	3	1.0
Land	5	3.0
Land	0	0.0
Land	6	5.0
Land	5	6.0
Land	5	6.0
Land	1	1.0
Land	3	3.0
Land	5	2.0
Land	6	6.0
Land	3	1.0
Land	3	3.0
Land	3	2.0
Land	3	2.0
Land	5	3.0
Land	0	0.0
Land	6	3.0
Land	6	6.0
Land	6	3.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	5	6.0
Land	5	3.0
Land	5	6.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	3	2.0
Land	6	5.0
Land	5	4.0
Land	3	3.0
Land	3	3.0
Land	5	4.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	6	5.0
Land	6	5.0
Land	0	0.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	6	6.0
Land	5	4.0
Land	6	5.0
Land	6	6.0
Land	6	2.0
Land	6	5.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	5	0.5
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	5	2.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	5	2.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	0	0.0
Land	1	1.5
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	5	3.0
Land	0	0.0
Land	0	0.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	6	2.0
Land	0	0.0
Land	6	5.0
Land	6	5.0
Land	0	0.0
Land	1	0.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	5	4.0
Land	6	5.0
Land	6	4.0
Land	0	0.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	4.0
Land	6	4.0
Land	5	4.0
Land	6	5.0
Land	0	0.0
Land	0	0.0
Land	5	3.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	4	4.0
Land	6	6.0
Land	4	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	3	1.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	3	2.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	6.0
Land	3	3.0
Land	5	6.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	2.0
Land	3	2.0
Land	6	3.0
Land	6	6.0
Land	6	6.0
Land	3	2.0
Land	3	3.0
Land	3	2.0
Land	3	4.0
Land	6	6.0
Land	3	4.0
Land	3	3.0
Land	3	4.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	3	4.0
Land	3	3.0
Land	5	3.0
Land	6	5.0
Land	3	4.0
Land	6	6.0
Land	3	4.0
Land	3	4.0
Land	3	4.0
Land	5	4.0
Land	1	1.0
Land	1	1.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	3	2.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	0	0.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	3	2.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	3	2.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	5	3.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	4	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	3	3.0
Land	6	5.0
Land	6	6.0
Land	5	3.0
Land	5	6.0
Land	6	6.0
Land	6	6.0
Land	3	1.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	5	3.0
Land	3	3.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	5	4.0
Land	3	3.0
Land	3	1.0
Land	5	3.0
Land	6	6.0
Land	3	2.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	3	1.5
Land	3	1.5
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	4	4.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	5	4.0
Land	6	5.0
Land	5	4.0
Land	5	3.0
Land	4	4.0
Land	6	6.0
Land	4	4.0
Land	4	4.0
Land	6	6.0
Land	4	4.0
Land	4	4.0
Land	4	4.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	3	4.0
Land	6	6.0
Land	5	4.0
Land	3	3.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	5	3.0
Land	5	6.0
Land	5	4.0
Land	5	6.0
Land	3	3.0
Land	5	6.0
Land	2	0.0
Land	5	6.0
Land	5	6.0
Land	3	3.0
Land	5	6.0
Land	3	3.0
Land	5	4.0
Land	6	6.0
Land	4	4.0
Land	0	0.0
Land	5	6.0
Land	3	4.0
Land	3	4.0
Land	6	6.0
Land	3	3.0
Land	3	4.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	3	4.0
Land	6	5.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	5.0
Land	3	3.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	3	3.0
Land	6	6.0
Land	3	3.0
Land	3	3.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	6.0
Land	5	6.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	6	5.0
Land	1	1.0
Land	6	6.0
Land	6	6.0
Land	1	1.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	5	6.0
Land	6	6.0
Land	5	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	3	2.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	6	5.0
Land	3	2.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	5	3.0
Land	6	6.0
Land	3	1.5
Land	6	6.0
Land	3	3.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	5	2.0
Land	3	1.5
Land	6	6.0
Land	6	6.0
Land	5	0.5
Land	5	0.5
Land	6	6.0
Land	3	2.0
Land	6	6.0
Land	6	6.0
Land	6	4.0
Land	3	2.0
Land	6	6.0
Land	6	6.0
Land	5	0.5
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	5	0.5
Land	6	5.0
Land	5	0.5
Land	5	0.5
Land	6	5.0
Land	6	5.0
Land	1	0.5
Land	5	2.0
Land	5	2.0
Land	5	4.0
Land	5	3.0
Land	5	0.5
Land	5	0.5
Land	5	2.0
Land	5	0.5
Land	5	2.0
Land	3	1.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	5	3.0
Land	5	2.0
Land	5	3.0
Land	5	2.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	5	2.0
Land	5	0.5
Land	6	6.0
Land	6	4.0
Land	5	3.0
Land	5	4.0
Land	5	0.5
Land	5	0.5
Land	5	0.5
Land	6	6.0
Land	6	5.0
Land	5	3.0
Land	6	4.0
Land	3	1.5
Land	5	1.0
Land	1	0.0
Land	5	2.0
Land	1	0.5
Land	5	3.0
Land	6	3.0
Land	6	2.0
Land	1	1.5
Land	5	3.0
Land	5	4.0
Land	5	2.0
Land	6	3.0
Land	5	2.0
Land	6	2.0
Land	5	3.0
Land	6	6.0
Land	5	2.0
Land	6	6.0
Land	6	6.0
Land	5	2.0
Land	1	0.0
Land	6	3.0
Land	6	3.0
Land	1	0.0
Land	6	3.0
Land	1	0.0
Land	1	0.5
Land	6	4.0
Land	6	2.0
Land	5	2.0
Land	1	1.5
Land	6	5.0
Land	5	3.0
Land	6	2.0
Land	1	1.0
Land	5	3.0
Land	6	5.0
Land	1	1.5
Land	5	0.5
Land	1	1.0
Land	1	0.5
Land	5	2.0
Land	6	4.0
Land	1	0.0
Land	0	0.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	6	3.0
Land	6	3.0
Land	6	6.0
Land	3	0.5
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	5.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	3	2.0
Land	3	2.0
Land	5	3.0
Land	6	5.0
Land	5	3.0
Land	3	3.0
Land	5	6.0
Land	3	3.0
Land	5	3.0
Land	3	3.0
Land	3	2.0
Land	5	6.0
Land	6	5.0
Land	6	6.0
Land	5	4.0
Land	3	3.0
Land	6	6.0
Land	5	6.0
Land	3	2.0
Land	3	2.0
Land	5	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	6.0
Land	3	2.0
Land	3	3.0
Land	3	2.0
Land	6	5.0
Land	5	3.0
Land	5	2.0
Land	5	4.0
Land	6	5.0
Land	3	3.0
Land	6	5.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	5.0
Land	6	5.0
Land	3	3.0
Land	5	4.0
Land	5	3.0
Land	6	5.0
Land	3	3.0
Land	3	2.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	3.0
Land	3	2.0
Land	5	3.0
Land	3	3.0
Land	3	2.0
Land	3	3.0
Land	3	2.0
Land	3	2.0
Land	3	2.0
Land	3	2.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	3	2.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	5.0
Land	1	1.0
Land	1	1.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	5	4.0
Land	5	3.0
Land	6	6.0
Land	3	2.0
Land	5	4.0
Land	6	5.0
Land	5	3.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	5	4.0
Land	5	4.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	5	4.0
Land	6	6.0
Land	6	5.0
Land	5	4.0
Land	5	3.0
Land	5	4.0
Land	6	6.0
Land	5	3.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	5	3.0
Land	3	2.0
Land	5	3.0
Land	6	6.0
Land	5	3.0
Land	5	4.0
Land	1	1.0
Land	6	6.0
Land	5	2.0
Land	5	4.0
Land	6	6.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	5	2.0
Land	6	6.0
Land	3	3.0
Land	3	3.0
Land	5	3.0
Land	3	3.0
Land	5	3.0
Land	5	3.0
Land	3	0.0
Land	6	5.0
Land	5	4.0
Land	3	3.0
Land	6	5.0
Land	6	6.0
Land	5	4.0
Land	6	6.0
Land	5	4.0
Land	5	0.0
Land	3	3.0
Land	6	6.0
Land	6	6.0
Land	5	3.0
Land	6	6.0
Land	3	2.0
Land	5	3.0
Land	3	2.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	5	4.0
Land	5	3.0
Land	5	4.0
Land	1	1.0
Land	6	6.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
Land	5	3.0
Land	5	3.0
Land	0	1.0
Land	6	6.0
Land	6	5.0
Land	5	3.0
Land	5	3.0
Land	6	5.0
Land	6	6.0
Land	6	6.0
Land	5	4.0
