scalerank	featurecla	name	name_alt	note	admin	namepar	min_zoom	min_label	name_abb	label	wikidataid	name_ar	name_bn	name_de	name_en	name_es	name_fr	name_el	name_hi	name_hu	name_id	name_it	name_ja	name_ko	name_nl	name_pl	name_pt	name_ru	name_sv	name_tr	name_vi	name_zh	wdid_score	ne_id
2	Lake	Mälaren	Lake Malar				2.0	3.7	Mälaren	Mälaren	Q184492	بحيرة مالارين		Mälaren	Mälaren	Lago Mälar	lac Mälar	Μέλαρεν		Mälaren-tó	Mälaren	Mälaren	メーラレン湖	멜라렌 호	Mälarmeer	Melar	Mälaren	Меларен	Mälaren	Mälaren Gölü	Mälaren	梅拉伦湖	4	1159122891
0	Lake	Lake Ladoga					1.0	3.0	L. Ladoga	Lake Ladoga	Q15288	بحيرة لادوغا		Ladogasee	Lake Ladoga	Ládoga	lac Ladoga	Λάντογκα	लादोगा झील	Ladoga-tó	Danau Ladoga	lago Ladoga	ラドガ湖	라도가 호	Ladogameer	Ładoga	Lago Ladoga	Ладожское озеро	Ladoga	Ladoga Gölü	Hồ Ladoga	拉多加湖	4	1159113095
0	Alkaline Lake	Aral Sea			admin-0		1.0	3.0	Aral Sea	Aral Sea	Q35883	بحر آرال		Aralsee	Aral Sea	Mar de Aral	Mer d'Aral	Λίμνη Αράλη	अरल सागर	Aral-tó	Laut Aral	lago d'Aral	アラル海	아랄 해	Aralmeer	Jezioro Aralskie	Mar de Aral	Аральское море	Aralsjön	Aral Gölü	Biển Aral	鹹海	4	1159126555
0	Lake	Lake Albert			admin-0		1.0	3.0	L. Albert	Lake Albert	Q125888	بحيرة ألبرت		Albertsee	Lake Albert	Lago Alberto	lac Albert	Λίμνη Αλβέρτου	ऐल्बर्ट झील	Albert-tó	Danau Albert	lago Alberto	アルバート湖	앨버트 호	Albertmeer	Jezioro Alberta	Lago Alberto	Альберт	Albertsjön	Albert Gölü	Hồ Albert	艾伯特湖	4	1159113145
0	Lake	Lake Erie	Lakes		admin-0		1.0	3.0	L. Erie	Lake Erie	Q5492	بحيرة إري		Eriesee	Lake Erie	Erie	lac Érié	Λίμνη Ήρι	ईरी झील	Erie-tó	Danau Erie	lago Erie	エリー湖	이리 호	Eriemeer	Erie	Lago Erie	Эри	Eriesjön	Erie Gölü	Hồ Erie	伊利湖	4	1159106757
0	Lake	Lake Chad					1.0	3.0	L. Chad	Lake Chad	Q125309	بحيرة تشاد	চাদ হ্রদ	Tschadsee	Lake Chad	Lago Chad	lac Tchad	λίμνη Τσαντ	चाड झील	Csád-tó	Danau Chad	Ciad	チャド湖	차드 호	Tsjaadmeer	Czad	Lago Chade	Чад	Tchadsjön	Çad Gölü	Hồ Tchad	乍得湖	4	1159113219
0	Lake	Lake Malawi	Lake Nyasa		admin-0		1.0	3.0	L. Malawi	Lake Malawi	Q5532	بحيرة مالاوي	মালাউই হ্রদ	Malawisee	Lake Malawi	Lago Malaui	lac Malawi	Λίμνη Νιάσα	मलावी झील	Nyasza-tó	Danau Malawi	lago Malawi	マラウイ湖	말라위 호	Malawimeer	Niasa	Lago Niassa	Малави	Malawisjön	Malavi Gölü	Hồ Malawi	马拉维湖	4	1159113163
0	Lake	Lake Victoria			admin-0		1.0	3.0	L. Victoria	Lake Victoria	Q5505	بحيرة فيكتوريا	ভিক্টোরিয়া হ্রদ	Victoriasee	Lake Victoria	Victoria	lac Victoria	Βικτόρια	विक्टोरिया झील	Viktória-tó	Danau Victoria	lago Vittoria	ヴィクトリア湖	빅토리아 호	Victoriameer	Jezioro Wiktorii	Lago Vitória	Виктория	Victoriasjön	Victoria Gölü	Hồ Victoria	維多利亞湖	4	1159113191
0	Lake	Lake Baikal					1.0	3.0	L. Baikal	Lake Baikal	Q5513	بحيرة بايكال	বৈকাল হ্রদ	Baikalsee	Lake Baikal	Baikal	lac Baïkal	Βαϊκάλη	बयकाल झील	Bajkál-tó	Danau Baikal	lago Bajkal	バイカル湖	바이칼 호	Baikalmeer	Bajkał	Lago Baikal	Байкал	Bajkalsjön	Baykal Gölü	Hồ Baikal	贝加尔湖	4	1159113127
0	Lake	Lake Winnipeg					1.0	3.0	L. Winnipeg	Lake Winnipeg	Q3272	بحيرة وينيبيغ		Winnipegsee	Lake Winnipeg	Lago Winnipeg	lac Winnipeg	Λίμνη Γουίνιπεγκ		Winnipeg-tó	Danau Winnipeg	Winnipeg	ウィニペグ湖	위니펙 호	Winnipegmeer	Winnipeg	Lago Winnipeg	Виннипег	Winnipegsjön	Winnipeg Gölü	Hồ Winnipeg	溫尼伯湖	4	1159106747
0	Lake	Great Slave Lake					1.0	3.0	Great Slave L.	Great Slave Lake	Q5539	بحيرة جريت سليف		Großer Sklavensee	Great Slave Lake	Gran Lago del Esclavo	Grand lac des Esclaves	Μεγάλη Λίμνη των Σκλάβων		Nagy-Rabszolga-tó		Grande Lago degli Schiavi	グレートスレーブ湖	그레이트슬레이브 호	Great Slave Lake	Wielkie Jezioro Niewolnicze	Grande Lago do Escravo	Большое Невольничье озеро	Stora Slavsjön	Büyük Esir Gölü	Hồ Slave Lớn	大奴湖	4	1159106729
0	Lake	Lake Ontario			admin-0		1.0	3.0	L. Ontario	Lake Ontario	Q1062	بحيرة أونتاريو		Ontariosee	Lake Ontario	Ontario	lac Ontario	Λίμνη Οντάριο	ओण्टारियो झील	Ontario-tó	Danau Ontario	lago Ontario	オンタリオ湖	온타리오 호	Ontariomeer	Ontario	Lago Ontário	Онтарио	Ontariosjön	Ontario Gölü	Hồ Ontario	安大略湖	4	1159106765
0	Lake	Great Bear Lake					1.0	3.0	Great Bear L.	Great Bear Lake	Q5525	بحيرة الدب العظيم		Großer Bärensee	Great Bear Lake	Gran Lago del Oso	Grand lac de l'Ours	Μεγάλη Λίμνη των Άρκτων		Nagy-Medve-tó		Grande Lago degli Orsi	グレートベア湖	그레이트베어 호	Great Bear Lake	Wielkie Jezioro Niedźwiedzie	Grande Lago do Urso	Большое Медвежье озеро	Stora Björnsjön	Büyük Ayı Gölü	Hồ Gấu lớn	大熊湖	4	1159106721
0	Lake	Lake Saint Clair			admin-0		1.0	3.0	L. St. Clair	Lake St. Clair	Q736707			Lake St. Clair	Lake Saint Clair	Lago Sainte-Claire	lac Sainte-Claire					lago St. Clair	セントクレア湖	세인트클레어 호	Saint Clairmeer		Lago Saint Clair	Сент-Клэр	Lake St. Clair			聖克萊爾湖	5	1159106775
1	Lake	Vänern					1.7	3.6	Vänern	Vänern	Q173596	بحيرة فانيرن		Vänern	Vänern	Lago Vänern	Vänern	Βένερν		Vänern-tó	Vänern	Vänern	ヴェーネルン湖	베네른 호	Vänermeer	Wener	Lago Vänern	Венерн	Vänern	Vänern Gölü	Hồ Vänern	维纳恩湖	4	1159113235
1	Lake	Lake Okeechobee					1.7	3.6	L. Okeechobee	Lake Okeechobee	Q202905	بحيرة أوكي تشوبي		Okeechobeesee	Lake Okeechobee	Lago Okeechobee	lac Okeechobee					lago Okeechobee	オキーチョビー湖		Okeechobeemeer	Okeechobee	Lago Okeechobee	Окичоби	Lake Okeechobee	Okeechobee Gölü		奧基喬比湖	4	1159106781
1	Lake	Lago de Nicaragua					1.7	3.6	L. de Nicaragua	Lago de Nicaragua	Q173862	بحيرة نيكاراغوا	লেক নিকারাগুয়া	Nicaraguasee	Lake Nicaragua	Lago Cocibolca	lac Nicaragua	Λίμνη Νικαράγουα		Nicaragua-tó	Danau Nikaragua	lago Nicaragua	ニカラグア湖	니카라과 호	Meer van Nicaragua	Nikaragua	Lago Nicarágua	Никарагуа	Nicaraguasjön	Nikaragua Gölü	Hồ Nicaragua	尼加拉瓜湖	5	1159106791
1	Lake	Lake Tana					1.7	3.6	L. Tana	Lake Tana	Q116685	بحيرة تانا		Tanasee	Lake Tana	Lago Tana	lac Tana	Τάνα	ताना झील	Tana-tó		lago Tana	タナ湖	타나 호	Tanameer	Jezioro Tana	Lago Tana	Тана	Tanasjön		Hồ Tana	塔納湖	4	1159113265
1	Lake	Lago Titicaca			admin-0		1.7	3.6	L. Titicaca	Lago Titicaca	Q35342	بحيرة تيتيكاكا	তিতিকাকা হ্রদ	Titicacasee	Titicaca	Titicaca	lac Titicaca	Τιτικάκα	टीटीकाका झील	Titicaca-tó	Danau Titicaca	Titicaca	チチカカ湖	티티카카 호	Titicacameer	Titicaca	Lago Titicaca	Титикака	Titicacasjön	Titikaka Gölü	Hồ Titicaca	的的喀喀湖	5	1159113279
1	Lake			_untitled_0			1.7	3.6	Cedar L.	Cedar Lake	Q1052532			Cedar Lake	Cedar Lake	Lago Cedar	lac des Cèdres					Cedar Lake	シーダー湖		Cedar Lake	Cedar	Lago Cedar	Сидар	Cedar Lake			錫達湖	4	1159123681
1	Lake	Lake Onega					1.7	3.6	L. Onega	Lake Onega	Q166162	بحيرة أونيغا		Onegasee	Lake Onega	Onega	lac Onega	Λίμνη Ονέγκα	ओनेगा झील	Onyega-tó	Danau Onega	lago Onega	オネガ湖	오네가 호	Onegameer	Onega	Lago Onega	Онежское озеро	Onega	Onega Gölü	Hồ Onega	奥涅加湖	4	1159113251
1	Alkaline Lake	Great Salt Lake					1.7	3.6	Great Salt L.	Great Salt Lake	Q178741	البحيرة المالحة الكبرى	গ্রেট সল্ট লেক	Großer Salzsee	Great Salt Lake	Gran Lago Salado	Grand Lac Salé	Μεγάλη Αλμυρή Λίμνη	महान नमक झील	Nagy-sóstó	Danau Garam Besar	Gran Lago Salato	グレートソルト湖	그레이트솔트 호	Great Salt Lake	Wielkie Jezioro Słone	Grande Lago Salgado	Большое Солёное озеро	Stora Saltsjön	Büyük Tuz Gölü	Hồ Muối Lớn	大盐湖	4	1159126421
1	Lake	Lake Michigan			admin-0		1.7	3.6	L. Michigan	Lake Michigan	Q1169	بحيرة ميشيغين	মিশিগান হ্রদ	Michigansee	Lake Michigan	Lago Míchigan	lac Michigan	Λίμνη Μίσιγκαν	मिशिगन झील	Michigan-tó	Danau Michigan	lago Michigan	ミシガン湖	미시간 호	Michiganmeer	Michigan	Lago Michigan	Мичиган	Michigansjön	Michigan Gölü	Hồ Michigan	密歇根湖	4	1159113005
1	Lake	Lake Superior			admin-0		1.7	3.6	Whitefish Bay		Q1066	بحيرة سوبيريور	সুপিরিয়র হ্রদ	Oberer See	Lake Superior	Lago Superior	lac Supérieur	λίμνη Σουπίριορ	सुपीरियर झील	Felső-tó	Danau Superior	lago Superiore	スペリオル湖	슈피리어 호	Bovenmeer	Jezioro Górne	Lago Superior	Верхнее	Övre sjön	Superior Gölü	Hồ Thượng	苏必利尔湖	0	0
1	Lake	Lake Huron			admin-0		1.7	3.6			Q1383	بحيرة هرون		Huronsee	Lake Huron	lago Hurón	lac Huron	Λίμνη Χιούρον	ह्यूरॉन झील	Huron-tó	Danau Huron	lago Huron	ヒューロン湖	휴런 호	Huronmeer	Huron	Lago Huron	Гурон	Huronsjön	Huron Gölü	Hồ Huron	休伦湖	0	0
2	Alkaline Lake			_untitled_0			2.0	3.7	Lag. Madre																								0	1159126435
2	Lake	Wollaston Lake					2.0	3.7	Wollaston L.	Wollaston Lake	Q1640500			Wollaston Lake	Wollaston Lake	Lago Wollaston	lac Wollaston					lago Wollaston	ウォラストン湖		Wollastonmeer	Wollaston		Вулластон	Wollaston Lake			伍拉斯顿湖	4	1159106809
2	Lake	Lake Athabasca					2.0	3.7	L. Athabasca	Lake Athabasca	Q272463			Athabascasee	Lake Athabasca	Lago Athabasca	lac Athabasca			Atabaszk-tó		Athabasca	アサバスカ湖		Athabascameer	Athabaska	Lago Athabasca	Атабаска	Athabascasjön	Athabasca Gölü		阿薩巴斯卡湖	4	1159106863
2	Lake	Lake Mistassini					2.0	3.7	L. Mistassini	Lake Mistassini	Q1458051			Mistassinisee	Lake Mistassini	Lago Mistassini	lac Mistassini					lago Mistassini			Lake Mistassini	Mistassini		Мистассини	Lac Mistassini			米斯塔西尼湖	4	1159106873
2	Alkaline Lake	IJsselmeer			admin-0		2.0	3.7	IJsselmeer	IJsselmeer	Q4121	بحيرة آيسل		IJsselmeer	IJsselmeer	Ĳsselmeer	IJsselmeer				IJsselmeer	IJsselmeer	アイセル湖	에이설 호	IJsselmeer	IJsselmeer	IJsselmeer	Эйсселмер	IJsselmeer	IJsselmeer		艾瑟爾湖	4	1159126631
2	Reservoir	Rybinsk Reservoir					2.0	3.7	Rybinsk Res.	Rybinsk Reservoir	Q375029			Rybinsker Stausee	Rybinsk Reservoir	Embalse Rybinsk	réservoir de Rybinsk					Bacino di Rybinsk	ルイビンスク人造湖		Stuwmeer van Rybinsk	Zbiornik Rybiński		Рыбинское водохранилище	Rybinskreservoaren	Rıbinsk Baraj Gölü		雷賓斯克水庫	4	1159124965
2	Alkaline Lake	Issyk-Kul	Ysyk Köl			Ysyk Köl	2.0	3.7	Issyk-Kul	Issyk-Kul	Q42191	بحيرة إيسيك كول		Yssykköl	Issyk-Kul	Lago Issyk-Kul	Yssyk Koul		इसिक कुल	Iszik-köl	Issyk Kul	Ysykköl	イシク・クル	이식쿨 호	Issyk Koelmeer	Issyk-kul	Issyk-Kul	Иссык-Куль	Issyk-Kul	Issık Göl	Issyk Kul	伊塞克湖	4	1159126655
2	Lake	Lake of the Woods					2.0	5.0	L. of the Woods	Lake of the Woods	Q845876	بحيرة الغابات		Lake of the Woods	Lake of the Woods	Lago de los Bosques	lac des Bois					lago dei Boschi	ウッズ湖	우즈 호	Lake of the Woods	Jezioro Leśne	Lago dos Bosques	Лесное	Lake of the Woods			伍茲湖	4	1159106825
2	Lake	Lake Nipigon					2.0	3.7	L. Nipigon	Lake Nipigon	Q122184	بحيرة نيبيغون		Nipigonsee	Lake Nipigon	Lago Nipigon	lac Nipigon			Nipigon-tó		lago Nipigon	ニピゴン湖	니피곤 호	Nipigonmeer	Nipigon	Lago Nipigon	Нипигон	Lake Nipigon			尼皮贡湖	4	1159106833
2	Lake	Reindeer Lake					2.0	3.7			Q1134446			Reindeer Lake	Reindeer Lake	Lago Reindeer	lac Reindeer					lago delle Renne		레인디어 호	Reindeer Lake	Jezioro Reniferowe	Lago Reindeer	Оленье озеро	Reindeer Lake			馴鹿湖	0	1159107185
3	Lake	Oneida Lake					3.0	5.0	Oneida L.	Oneida Lake	Q1247231			Oneida Lake	Oneida Lake		lac Oneida					lago Oneida	オナイダ湖		Oneida Lake			Онейда	Oneida			奧奈達湖	4	1159106881
3	Lake	Iliamna Lake					3.0	4.0	Iliamna L.	Iliamna Lake	Q965436			Iliamna Lake	Iliamna Lake	Lago Iliamna	lac Iliamna			Iliamna-tó					Iliamna Lake	Iliamna		Илиамна				伊利亞姆納湖	4	1159106893
3	Lake			_untitled_1			3.0	4.0																									0	1159106899
3	Lake	Lake Tahoe					3.0	4.0	L. Tahoe	Lake Tahoe	Q169962	بحيرة تاهو		Lake Tahoe	Lake Tahoe	Lago Tahoe	lac Tahoe	Λίμνη Τάχο		Tahoe-tó	Danau Tahoe	lago Tahoe	タホ湖	타호 호	Lake Tahoe	Tahoe	Lago Tahoe	Тахо	Tahoesjön	Tahoe Gölü	Hồ Tahoe	太浩湖	4	1159106907
3	Lake			_untitled_0			3.0	4.0																									0	1159113307
3	Lake	Lake Zaysan					3.0	5.0	L. Zaysan	Lake Zaysan	Q216621			Saissansee	Lake Zaysan	Lago Zaysan	lac Zaysan				Danau Zaysan	lago Zajsan	ザイサン湖		Zaysanmeer	Zajsan	Lago Zaysan	Зайсан	Zajsan	Zaysan Gölü	Hồ Zaysan	斋桑泊	4	1159123091
3	Lake	Lake Winnebago					3.0	6.0	L. Winnebago	Lake Winnebago	Q1801110	بحيرة ويني باجو		Lake Winnebago	Lake Winnebago	Lago Winnebago	lac Winnebago					lago Winnebago	ウィネベーゴ湖		Lake Winnebago	Winnebago	Lago Winnebago					溫納貝戈湖	4	1159106917
3	Lake	Nettilling Lake					3.0	4.0	Nettilling L.	Nettilling Lake	Q1132211			Nettilling Lake	Nettilling Lake	Lago Nettilling	lac Nettilling					lago Nettilling	ネチリング湖	네틸링 호	Nettilling Lake	Nettilling	Lago Nettilling	Неттиллинг	Nettilling Lake			納蒂靈湖	4	1159106925
3	Alkaline Lake	Lake Turkana				Lake Rudolf	3.0	4.0	L. Turkana	Lake Turkana	Q182719	بحيرة توركانا		Turkana-See	Lake Turkana	Lago Turkana	lac Turkana	Τουρκάνα	तुर्काना झील	Turkana-tó	Danau Turkana	lago Turkana	トゥルカナ湖	투르카나 호	Turkanameer	Jezioro Rudolfa	Lago Turkana	Рудольф	Turkanasjön	Turkana Gölü	Hồ Turkana	图尔卡纳湖	4	1159126669
3	Lake	Dubawnt Lake					3.0	4.0	Dubawnt L.	Dubawnt Lake	Q1262967			Dubawntsee	Dubawnt Lake	Lago Dubawnt	lac Dubawnt					lago Dubawnt			Dubawnt Lake	Dubawnt		Дубонт	Dubawnt Lake			杜邦特湖	4	1159106935
3	Lake	Baker Lake					3.0	4.0	Baker L.	Baker Lake	Q1391737			Baker Lake	Baker Lake	Lago Baker	lac Baker						ベイカー湖		Baker Lake		Lago Baker	Бейкер					4	1159106943
3	Alkaline Lake	Kaliningradskiy Zaliv					3.0	4.0	Kaliningradskiy Zaliv		-1																						0	1159126681
3	Alkaline Lake	Zalev Wislany	Zalew Wislany				3.0	4.0	Zalew Wislany		Q5605LL																						0	1159126693
3	Lake	Lake Champlain					3.0	4.0	L. Champlain	Lake Champlain	Q68467	بحيرة شامبلين		Lake Champlain	Lake Champlain	Lago Champlain	lac Champlain				Danau Champlain	lago Champlain	シャンプレーン湖	챔플레인 호	Champlainmeer	Champlain	Lago Champlain	Шамплейн	Champlainsjön	Champlain Gölü		尚普蘭湖	4	1159106953
3	Alkaline Lake	Salton Sea					3.0	4.0	Salton Sea	Salton Sea	Q503301	بحر سالتون		Saltonsee	Salton Sea	Lago Saltón	Salton Sea			Salton-tó		lago Salton	ソルトン湖	솔턴 호	Salton Sea	Salton Sea	Lago Salton	Солтон-Си	Salton Sea	Salton Denizi	Biển Salton	索爾頓湖	4	1159126453
3	Lake	Lac la Martre					3.0	4.0	L. la Martre	Lac la Martre	Q1516443			Lac la Martre	Lac La Martre	Lago la Martre	lac La Martre											Ла-Мартр	Lac la Martre			馬特爾湖	4	1159106971
3	Lake	Lago Llanquihue					3.0	4.0	L. Llanquihue	Lago Llanquihue	Q826464	بحيرة يانكيوي		Lago Llanquihue	Llanquihue Lake	Lago Llanquihue	lac Llanquihue	Λίμνη Γιανκίουε			Danau Llanquihue	lago Llanquihue	ジャンキウェ湖		Lago Llanquihue	Llanquihue		Льянкиуэ	Lago de Llanquihue			延基韦湖	5	1159113343
3	Lake	Hongze Hu					3.0	4.0	Hongze Hu	Hongze Hu	Q31845950																		Hongze Hu				3	1159113359
3	Lake	Khövsgöl Nuur	Hövsgöl Nuur				3.0	5.0	Khövsgöl Nuur	Khövsgöl Nuur	Q192215			Chöwsgöl Nuur	Khövsgöl Nuur	Lago Ubsugul	lac Khövsgöl			Hövszgöl-tó	Danau Khövsgöl	Hôvsgôl Nuur	フブスグル湖	후브스굴 호	Hövsgöl Nuur	Chubsuguł		Хубсугул	Chövsgöl	Hövsgöl Gölü	Hồ Khovsgol	庫蘇古爾湖	4	1159113373
3	Alkaline Lake	Uvs Nuur					3.0	4.0	Uvs Nuur	Uvs Nuur	Q81150			Uws Nuur	Uvs Lake	Uvs	Uvs nuur			Uvsz-tó	Danau Uvs	Uvs Nuur	ウヴス・ヌール		Uvs Nuur	Uws-nur	Lago Uvs	Убсу-Нур	Uvs Nuur	Ubsa Gölü	Hồ Uvs	烏布蘇湖	5	1159126709
3	Lake	Lac Moeru				Lake Mweru	3.0	4.0	L. Moeru	Lac Moeru	Q504433	بحيرة مويرو		Mwerusee	Lake Mweru	Lago Moero	lac Moero			Mweru-tó		lago Mweru	ムウェル湖	므웨루 호	Mwerumeer	Mweru	Lago Mweru	Мверу	Mwerusjön	Mweru Gölü		姆韦鲁湖	5	1159113405
3	Lake	Lake Khanka	Xingkai Hu,  Ozero Khanka		admin-0		3.0	4.0	L. Khanka	Lake Khanka	Q201843	بحيرة خانكا		Chankasee	Khanka Lake	Lago Janka	lac Khanka			Hanka-tó	Danau Khanka	lago Chanka	ハンカ湖	한카 호	Chankameer	Chanka	Lago Khanka	Ханка	Chanka	Khanka Gölü	Hồ Khanka	兴凯湖	5	1159113423
3	Lake	Tonlé Sap					3.0	4.0	Tonle Sap	Tonlé Sap	Q199938	تونلي ساب		Tonle Sap	Tonlé Sap	Tonlé Sap	Tonlé Sap			Szap-tó	Tonle Sap	Tonle Sap	トンレサップ	톤레사프 호	Tonlé Sapmeer	Tonle Sap	Tonle Sap	Тонлесап	Tonlé Sap		Tonlé Sap	洞里萨湖	4	1159113439
3	Alkaline Lake	Qinghai Hu				Koko Nor	3.0	4.0	Qinghai Hu	Qinghai Hu	Q201294	بحيرة تشينغهاي		Qinghai-See	Qinghai Lake	Lago Qinghai	lac Qinghai		चिंगहई झील		Danau Qinghai	lago Qinghai	青海湖	칭하이 호	Qinghaimeer	Kuku-nor		Кукунор	Qinghaisjön	Koko Nor	Hồ Thanh Hải	青海湖	5	1159126725
3	Lake	Ozero Yarroto Vtoroye	L. Yarroto Vtoroye				3.0	4.0	O. Yarroto Vtoroye	Yarroto	Q4539001																	Яррото 2-е					5	1159113467
3	Lake	Lake Tharthar					3.0	4.0	Buhayrat ath Tharthar	Buhayrat ath Tharthar	Q1640519	منخفض الثرثار		Tharthar-See	Lake Tharthar	Lago Tharthar	lac-réservoir du Thartar					Buhayrat ath Thartar			Lake Tharthar		Lago Tharthar	Тартар			Hồ Tharthar	塞尔萨尔湖	5	1159123125
3	Alkaline Lake	Razzaza Lake	Lake Razazah			Lake Milh	3.0	4.0	L. Razazah	Lake Razazah	Q2007652	بحيرة الرزازة		Razzaza-See	Lake Milh	Lago Razzaza							ミル湖					Эль-Мильх					5	1159126735
3	Alkaline Lake	Dead Sea					3.0	4.0	Dead Sea	Dead Sea	Q23883	البحر الميت	মৃত সাগর	Totes Meer	Dead Sea	Mar Muerto	mer Morte	Νεκρά θάλασσα	मृत सागर	Holt-tenger	Laut Mati	Mar Morto	死海	사해	Dode Zee	Morze Martwe	Mar Morto	Мёртвое море	Döda havet	Lut Gölü	Biển Chết	死海	4	1159126747
3	Lake	Pskoyskoye Ozero			admin-0		3.0	4.0	Pskoyskoye O.	Pskoyskoye	Q1144905				Lake Pskov		lac Pihkva järv			Pszkovi-tó				프스콥스코예 호	Pskovskoe ozero	Jezioro Pskowskie		Псковское озеро	Pskovsjön			普斯科夫湖	5	1159113451
4	Lake	Lac Saint-Jean					4.0	5.0	L. St.-Jean	Lac St.-Jean	Q979922			Lac Saint-Jean	Lac Saint-Jean	Lago Saint-Jean	lac Saint-Jean					lago Saint-Jean	サンジャン湖		Lac Saint-Jean	Saint-Jean		Сен-Жан	Lac Saint-Jean				5	1159123839
4	Lake	Keuka L.					4.0	5.0			Q1335725			Keuka Lake	Keuka Lake		lac Keuka					Lago Keuka	キューカ湖		Keuka Lake								0	0
4	Lake	Seneca L.					4.0	5.0			Q1552706			Seneca Lake	Seneca Lake		lac Seneca					lago Seneca	セネカ湖		Seneca Lake		Lago Seneca	Сенека				塞內卡湖	0	0
4	Lake	Cayuga Lake					4.0	5.0	Cayuga L.	Cayuga Lake	Q731175			Cayuga Lake	Cayuga Lake		lac Cayuga					lago Cayuga	ケイユーガ湖		Cayuga Lake		Lago Cayuga					卡尤加湖	4	1159106997
4	Reservoir	Kainji Reservoir					4.0	5.0	Kainji Res.	Kainji Reservoir	Q770141			Kainji-Stausee	Kainji Lake	Lago Kainji	lac Kainji					lago Kainji	カインジ湖		Kainji Lake	Kainji	Lago Kainji	Каинджи	Kainji			卡因吉大壩	5	1159124975
4	Alkaline Lake	Lake Urmia					4.0	5.0	L. Urmia	Lake Urmia	Q199551	بحيرة أرومية	উর্মিয়া হ্রদ	Urmiasee	Lake Urmia	Lago Urmía	lac d'Ourmia			Urmia-tó		lago di Urmia	オルーミーイェ湖	우르미아 호	Urmiameer	Urmia	Lago Urmia	Урмия	Urmiasjön	Urmiye Gölü	Hồ Urmia	爾米亞湖	4	1159126761
