featurecla	name	adm0_a3	adm0_name	mapcolor9	mapcolor13	scalerank	min_zoom
C	C	C	C	N	N	N	N
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		AUS	Australia	5	5	2	2.0
Admin-1 boundary		BRA	Brazil	5	7	2	3.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		USA	United States of America	1	1	2	2.0
Admin-1 boundary		CAN	Canada	2	2	2	2.0
